scratch_path	bytes	sha256	retention	gallery_destination
Rlib/np/sentinels/npqreg_bias_center_failclosed.R	997	5f0bbf937f0ec752c5ad964e08936e8cf28c3bf14ed9ad61123b16259dc7a0ab	installed-environment-external	-
START_HERE_INFORMATION_ARCHITECTURE.md	7874	50e9ec2b0f1986b99297f98987f0869db2459b768e07f12ad23ba771aa55529c	campaign-evidence-external	-
assets/gallery_mixed_demo.csv	712	113c7044c25900868b17729f26feb09967fe5bd1e373aec5b68020ce6b3df295	campaign-evidence-external	-
captions/candidate_A_draft.vtt	502	c50e27e9192dfd548be44690d94b9ee4d35daba32bb3b3288c3bcfc1bacd246d	campaign-evidence-external	-
captions/candidate_A_take5_review.vtt	517	28f95d24dbb30e417fb7fed083a9e1ffeeb3ba656ef0eb0f2537dd85488c56f7	campaign-evidence-external	-
captions/candidate_A_take6_review.vtt	527	52dc164b988e0db476fdddf29203063ad54bbbd6b22e52f5f75dd65a3a401a2a	campaign-evidence-external	-
captions/candidate_A_take7_video_demos.vtt	528	2a58cd1e6214bf7c60005ed0913d8ce3e09c24cddba35645737d27d0679cd825	campaign-evidence-external	-
captions/candidate_B_draft.vtt	465	e998cbe8d2c14bce1c5a63ce505431a1433f7f2f9ec12c1b368440cf1d065303	campaign-evidence-external	-
captions/italy_cdens_draft.vtt	513	906ff3c3b7222ef71cdf72dccdeff1f7f69ee56ba6a76df0dd6e8b7bfc6f0efe	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/captions/captions.en.vtt
capture_session/.Rhistory	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	campaign-evidence-external	-
capture_session/.Rhistory_take2	359	d7a2eba91b6279f543a0c10d7bbc1a688c1370178c50b6a14f0955452fc09d9c	campaign-evidence-external	-
capture_session/candidate_A_capture_profile.R	255	5dbe87d82a97230ef6e79643f3890c5977d9f86d03ea95a87b6e9729fd51de6e	campaign-evidence-external	-
captures/.DS_Store	10244	6282441896285ef524a7a6e3c746d8a27042ebc27958f1f1086b73066d91e9c7	generated-cache-external	-
captures/edited/REJECTED_candidate_A_chatgpt_voice_cove_take4_duplicate_R_paced_draft.wav	2295016	bac32189cc28cfc571b461b0d56cf39040e737302cd84b91af5d6060f4326033	rejected-take-external	-
captures/edited/REJECTED_candidate_A_chatgpt_voice_cove_take4_repeated_one_patch.wav	2242586	f433ab8a35450159b366dbf9d7c3a8e15f374a5aae81d556019bb11b87761b73	rejected-take-external	-
captures/edited/candidate_A_chatgpt_voice_cove_take3_trimmed_draft.wav	2474470	a45dafe9da04f2d5c46f6f20e7fb900712ef538c6e5f2dd42f5038e21f9c08fc	campaign-evidence-external	-
captures/edited/candidate_A_chatgpt_voice_cove_take4_cleaned_draft.wav	2255502	edcfadd23bd75d52de0ec43c92300214a7d6461b718575937e4191c3b2e7c8ad	campaign-evidence-external	-
captures/edited/candidate_A_chatgpt_voice_cove_take4_unedited_trim_draft.wav	2432384	29d442acf3703afaf186218e61f9332d4d3fe5e0b812e26d70c88ad577549c1a	campaign-evidence-external	-
captures/edited/candidate_A_chatgpt_voice_cove_take5_reyg_narration_master.wav	2323278	ca3786df05ad35966ee35c45bee6656fdbe362ed15a5e870ffb429c14856e595	campaign-evidence-external	-
captures/edited/candidate_A_chatgpt_voice_cove_take6_revised_narration_master.wav	2236878	f836c6449bed1b07ff79ea56324666bdb54b5f741fab33732df26fef178fa97c	campaign-evidence-external	-
captures/edited/candidate_A_chatgpt_voice_cove_take7_video_demos_narration_master.wav	2299278	43c93dcda05d9980536cc91ee7abc1262d9655c5ba03f96822641fbf6de0b293	canonical-copy-in-gallery	video-production/episodes/first_np_result/narration/narration_master.wav
captures/edited/candidate_A_chatgpt_voice_cove_video_demos_outro_master.wav	633678	8399a00b4791daab1f0e1c04a266ecc041fbd7475dc4c6f741b7daa81297f7f9	campaign-evidence-external	-
captures/edited/candidate_A_chatgpt_voice_npreg_rayg_reyg_listening_probe.wav	1368078	a0464ee814e5b7fbbf746737cfdfa2810e8db67c0465bc7489ec025fc469a4fd	campaign-evidence-external	-
captures/edited/candidate_A_rstudio_full_window_sanitized_1920x1080.png	357536	90cc7776c1185d587d38c4b251dea8e2dbdcee9a9ec59371e7a5b880e856123e	campaign-evidence-external	-
captures/edited/candidate_A_rstudio_seedless_full_window_sanitized_1920x1080.png	277017	2c2432f6502e352c96d2bb5750b8f7a99fe671a783df7242672f700c12d26d6e	canonical-copy-in-gallery	video-production/episodes/first_np_result/assets/rstudio_context.png
captures/edited/italy_cdens_chatgpt_voice_full_narration_master.wav	2246478	defc7f330c18aebc7a07c2112d2f58c4a6e4598ff8608c6732bd22f03761cb05	campaign-evidence-external	-
captures/edited/italy_cdens_chatgpt_voice_pronunciation_listening_probe.wav	484878	c145c55633e7b181f0c8b2110c46d391eac271c29b4e537c31188b5cd7f97c48	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/narration/pronunciation_probe.wav
captures/edited/italy_cdens_chatgpt_voice_unimodal_retakes_narration_master.wav	2305998	bab7f79ec2d0ec03ee2074efddcacbe1d4e5d5dc6c4b0cf3be6d370e0af5a95b	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/narration/narration_master.wav
captures/edited/italy_cdens_rstudio_full_window_sanitized_1920x1080.png	423872	48e7fd0738f6eb983f9cdb9299d907a611035752b6299d62b5acda0be853b0eb	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/assets/rstudio_context.png
captures/raw/candidate_A_chatgpt_voice_cove_take1_full.caf	22491136	b8ee4bc738f1b6fa90608b02f97188a59650fdcfdb4458fab3d9fe9d6159b13d	raw-capture-external	-
captures/raw/candidate_A_chatgpt_voice_cove_take2_full.caf	26507776	836ffc3e943336c018cc65f464848ae9428b9e077ce70e13f99ddacd72cb98b1	raw-capture-external	-
captures/raw/candidate_A_chatgpt_voice_cove_take3_full.caf	24541696	b836c75f9da546a702062f9dc3f0abfd7d36f5f4b6678feec383c039e729699d	raw-capture-external	-
captures/raw/candidate_A_chatgpt_voice_cove_take4_full.caf	24357376	b2fe139a5b166cc6b8e4039c270b339161949d58542f5ee817eaa5d432acebff	raw-capture-external	-
captures/raw/candidate_A_chatgpt_voice_cove_take5_reyg_full.caf	30462976	0f0af406d60907df64a2a35971cc49537c54f0427d59e1ea6efae031d0398660	raw-capture-external	-
captures/raw/candidate_A_chatgpt_voice_cove_take6_revised_full.caf	18236416	89e83e61b9c8eae8ab094f9838492ac25cf0abdc10729d4e5dd8f0e42e781232	raw-capture-external	-
captures/raw/candidate_A_chatgpt_voice_cove_video_demos_outro_full.caf	14058496	41ee679253ae5ac66c10eb4c44c805148b71127825e2202f8325ede28c60eee6	raw-capture-external	-
captures/raw/candidate_A_chatgpt_voice_npreg_in_context_patch_probe.caf	6524416	1b4ce1c3b4717542c57218ad30da76cefe6eaa9631479a8f67483470a6ab1aab	raw-capture-external	-
captures/raw/candidate_A_chatgpt_voice_npreg_pronunciation_probe.caf	7277056	b6892f5cf43599e07f5cc05107d0517472af22efff40c0756e4fb67d9708b419	raw-capture-external	-
captures/raw/candidate_A_chatgpt_voice_npreg_rayg_reyg_probe.caf	28558336	c01bfce2fbb7e3779dc82ddb4430ff05430187f759d1980c96c5de58d56536f5	raw-capture-external	-
captures/raw/candidate_A_rstudio_seedless_full_window.png	1689966	ec7d0b29c8d16bf6ce08eaad7e36eea27982ac6b7b84fafb76d5e1eaa6e9b2fe	raw-capture-external	-
captures/raw/candidate_A_rstudio_take1_full_window.png	714964	5c169adeff0605b8c41425a7a8963fac5bd04aeee375dfcd3f1c55bcf852a264	raw-capture-external	-
captures/raw/candidate_A_rstudio_take2_full_window.png	714964	5c169adeff0605b8c41425a7a8963fac5bd04aeee375dfcd3f1c55bcf852a264	raw-capture-external	-
captures/raw/candidate_A_rstudio_take3_full_window.png	591763	fc90512f682c2934b93814ba1fb60a05934044ff155066e34911478e3f5ab3ec	raw-capture-external	-
captures/raw/candidate_A_rstudio_take4_full_window_cleaner.png	576846	c7dc8a00d55843cba16272b4e1672eea91572f22c5a4015b33e5e447e4b29799	raw-capture-external	-
captures/raw/italy_cdens_chatgpt_voice_full_narration.caf	22452736	a6b864c8b8a97ca71aed6f9104a2d302f5cd7ac921e551220d7db4dc28687311	raw-capture-external	-
captures/raw/italy_cdens_chatgpt_voice_pronunciation_probe_full.caf	7292416	fdba2edbae31f0e99502935b8d716a3e5594deee15a6f8e4cdaae8c85a7bf0c6	raw-capture-external	-
captures/raw/italy_cdens_chatgpt_voice_unimodal_retakes_full_narration.caf	22475776	d2045df4fa07bc4fea1f5a4b50ad8c2dab4b133b91f5e629b0035d7770577f00	raw-capture-external	-
captures/raw/italy_cdens_rstudio_display.png	3314410	a12f0dcbfee253eef830fd63f217a7c5e84957d94e01a83146b26423a2de286f	raw-capture-external	-
captures/raw/italy_cdens_rstudio_full_window.png	2543676	d68924ebc66be6c564bbab36fea746d2b6dc30cfc684c3ab94a0d3df0d588bca	raw-capture-external	-
captures/raw/italy_cdens_rstudio_full_window_trimmed.png	1693441	8454145831309cabf561924cea4eef24510a788ad8a1755f40fd9776122b14fb	raw-capture-external	-
frames/.DS_Store	6148	79939bfd56f3e3f1de7ac373e8ba1e18d2b2cc8e345552cf0d9fac787e217eed	generated-cache-external	-
frames/candidate_A_01_result.svg	739	8631e173a5c35c11900d1fb9ebd287d8dea93dfd41646a0edb71062823df159c	canonical-copy-in-gallery	video-production/episodes/first_np_result/frames/source/candidate_A_01_result.svg
frames/candidate_A_02_install.svg	988	50853ac2d960205bd42d27d44a4d3e7b793447c4bc6696b666019ba5b966684d	canonical-copy-in-gallery	video-production/episodes/first_np_result/frames/source/candidate_A_02_install.svg
frames/candidate_A_03_load_data.svg	924	10edd71e48463a1dede882883dcaa172ab33d2a43e079a2f82a5f10db5282333	canonical-copy-in-gallery	video-production/episodes/first_np_result/frames/source/candidate_A_03_load_data.svg
frames/candidate_A_04_fit.svg	986	75ab4b24593db97ab7e495c498051c7e9a2677279567338b1ab5af71c4c3b769	canonical-copy-in-gallery	video-production/episodes/first_np_result/frames/source/candidate_A_04_fit.svg
frames/candidate_A_05_summary.svg	1428	90492cdd18d511c9d095ea10428df1ad0951e396529a224ebaf6660e12163bb3	canonical-copy-in-gallery	video-production/episodes/first_np_result/frames/source/candidate_A_05_summary.svg
frames/candidate_A_06_plot.svg	564	fa859ece3bfdebe4e702863c17275b0b1327f124316abd77bc197ef80495acf9	canonical-copy-in-gallery	video-production/episodes/first_np_result/frames/source/candidate_A_06_plot.svg
frames/candidate_A_07_outro.svg	1097	7d15e1391c3c04e72bf52eadd1a389c7d9e06840ca5c0935414e4e4a070250f6	canonical-copy-in-gallery	video-production/episodes/first_np_result/frames/source/candidate_A_07_outro.svg
frames/candidate_A_08_actual_rstudio_context.svg	715	7a1d37eb1f7feb1d36462849be0fb3c5be9033f13ac05f4484cc9cf4b4396581	canonical-copy-in-gallery	video-production/episodes/first_np_result/frames/source/candidate_A_08_actual_rstudio_context.svg
frames/candidate_A_09_actual_rstudio_return.svg	589	d6ed829aca11fe38e34308a151a51300cebd8b8bfbff472eabe00f4629acc12b	canonical-copy-in-gallery	video-production/episodes/first_np_result/frames/source/candidate_A_09_actual_rstudio_return.svg
frames/candidate_A_animatic.ffconcat	1022	02d4bbbb79cc2a364ef0b4eecef375d3a7b85b28fe6f9c85c1d2cfacb1268448	campaign-evidence-external	-
frames/candidate_A_rstudio_full_window_sketch.svg	4544	abda2cb9a0ca0afe24a0086af61f121b2666fa584ea3c6cc4d5debbf2d0989d0	campaign-evidence-external	-
frames/candidate_B_01_result.svg	906	ed791f7cd27ebe1c4885bfdb0e7d7deec3049c73072d115996bfe74f479fa2d7	campaign-evidence-external	-
frames/candidate_B_02_outro.svg	1601	0f6cf45e5d040eee89a0656b86d1c67420a61fe1faa5ded22d4831f3831ffd12	campaign-evidence-external	-
frames/embedded/candidate_A_01_result.svg	87131	9698a1aff8686a538ea9979cb3edd62b8ae145e3756f3094ab4b2a2313bf6cf3	generated-cache-external	-
frames/embedded/candidate_A_02_install.svg	988	50853ac2d960205bd42d27d44a4d3e7b793447c4bc6696b666019ba5b966684d	generated-cache-external	-
frames/embedded/candidate_A_03_load_data.svg	924	10edd71e48463a1dede882883dcaa172ab33d2a43e079a2f82a5f10db5282333	generated-cache-external	-
frames/embedded/candidate_A_04_fit.svg	986	75ab4b24593db97ab7e495c498051c7e9a2677279567338b1ab5af71c4c3b769	generated-cache-external	-
frames/embedded/candidate_A_05_summary.svg	1428	90492cdd18d511c9d095ea10428df1ad0951e396529a224ebaf6660e12163bb3	generated-cache-external	-
frames/embedded/candidate_A_06_plot.svg	86956	b28e6d7d7c3cb2c5980ee9ea17ee316bf5ccef6abc69f733d07c237dcede4653	generated-cache-external	-
frames/embedded/candidate_A_07_outro.svg	1097	7d15e1391c3c04e72bf52eadd1a389c7d9e06840ca5c0935414e4e4a070250f6	generated-cache-external	-
frames/embedded/candidate_A_08_actual_rstudio_context.svg	369936	30b4717888458897f339512807fecdcbe615e6ef302ebed20ff274c967bfac2e	generated-cache-external	-
